I: Retrieving Release 
I: Retrieving Release.gpg 
I: Retrieving libgcrypt11 1.5.3-3
I: Validating libgcrypt11 1.5.3-3
I: Retrieving libgpg-error0 1.12-0.2
I: Validating libgpg-error0 1.12-0.2
I: Retrieving liblocale-gettext-perl 1.05-8
I: Validating liblocale-gettext-perl 1.05-8
I: Retrieving libselinux1 2.2.2-1
I: Validating libselinux1 2.2.2-1
I: Retrieving libsemanage-common 2.2-1
I: Validating libsemanage-common 2.2-1
I: Retrieving libsemanage1 2.2-1
I: Validating libsemanage1 2.2-1
I: Retrieving libsepol1 2.2-1
I: Validating libsepol1 2.2-1
I: Retrieving libtasn1-6 3.4-3
I: Validating libtasn1-6 3.4-3
I: Retrieving libtext-charwidth-perl 0.04-7+b2
I: Validating libtext-charwidth-perl 0.04-7+b2
I: Retrieving libtext-iconv-perl 1.7-5+b1
I: Validating libtext-iconv-perl 1.7-5+b1
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libusb-0.1-4 2%3a0.1.12-23.3
I: Validating libusb-0.1-4 2%3a0.1.12-23.3
I: Retrieving lsb-base 4.1+Debian12
I: Validating lsb-base 4.1+Debian12
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 5.9+20140118-1
I: Validating libncurses5 5.9+20140118-1
I: Retrieving libtinfo5 5.9+20140118-1
I: Validating libtinfo5 5.9+20140118-1
I: Retrieving ncurses-base 5.9+20140118-1
I: Validating ncurses-base 5.9+20140118-1
I: Retrieving ncurses-bin 5.9+20140118-1
I: Validating ncurses-bin 5.9+20140118-1
I: Retrieving libp11-kit0 0.20.2-1
I: Validating libp11-kit0 0.20.2-1
I: Retrieving libpam-modules 1.1.8-2
I: Validating libpam-modules 1.1.8-2
I: Retrieving libpam-modules-bin 1.1.8-2
I: Validating libpam-modules-bin 1.1.8-2
I: Retrieving libpam-runtime 1.1.8-2
I: Validating libpam-runtime 1.1.8-2
I: Retrieving libpam0g 1.1.8-2
I: Validating libpam0g 1.1.8-2
I: Retrieving libpcre3 1%3a8.31-2
I: Validating libpcre3 1%3a8.31-2
I: Retrieving perl-base 5.18.2-2+b1
I: Validating perl-base 5.18.2-2+b1
I: Retrieving libreadline6 6.3-1
I: Validating libreadline6 6.3-1
I: Retrieving readline-common 6.3-1
I: Validating readline-common 6.3-1
I: Retrieving sed 4.2.2-4
I: Validating sed 4.2.2-4
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1%3a4.1.5.1-1
I: Validating login 1%3a4.1.5.1-1
I: Retrieving passwd 1%3a4.1.5.1-1
I: Validating passwd 1%3a4.1.5.1-1
I: Retrieving libslang2 2.2.4-16
I: Validating libslang2 2.2.4-16
I: Retrieving initscripts 2.88dsf-51
I: Validating initscripts 2.88dsf-51
I: Retrieving sysv-rc 2.88dsf-51
I: Validating sysv-rc 2.88dsf-51
I: Retrieving sysvinit 2.88dsf-51
I: Validating sysvinit 2.88dsf-51
I: Retrieving sysvinit-core 2.88dsf-51
I: Validating sysvinit-core 2.88dsf-51
I: Retrieving sysvinit-utils 2.88dsf-51
I: Validating sysvinit-utils 2.88dsf-51
I: Retrieving tar 1.27.1-1
I: Validating tar 1.27.1-1
I: Retrieving tzdata 2014a-1
I: Validating tzdata 2014a-1
I: Retrieving libustr-1.0-1 1.0.4-3
I: Validating libustr-1.0-1 1.0.4-3
I: Retrieving bsdutils 1%3a2.20.1-5.6
I: Validating bsdutils 1%3a2.20.1-5.6
I: Retrieving libblkid1 2.20.1-5.6
I: Validating libblkid1 2.20.1-5.6
I: Retrieving libmount1 2.20.1-5.6
I: Validating libmount1 2.20.1-5.6
I: Retrieving libuuid1 2.20.1-5.6
I: Validating libuuid1 2.20.1-5.6
I: Retrieving mount 2.20.1-5.6
I: Validating mount 2.20.1-5.6
I: Retrieving util-linux 2.20.1-5.6
I: Validating util-linux 2.20.1-5.6
I: Retrieving liblzma5 5.1.1alpha+20120614-2
I: Validating liblzma5 5.1.1alpha+20120614-2
I: Retrieving zlib1g 1%3a1.2.8.dfsg-1
I: Validating zlib1g 1%3a1.2.8.dfsg-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting findutils...
I: Extracting gcc-4.7-base...
I: Extracting gcc-4.8-base...
I: Extracting libgcc1...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting insserv...
I: Extracting libcap2...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting sysvinit-core...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libmount1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking multiarch-support...
I: Unpacking findutils...
I: Unpacking gcc-4.7-base:amd64...
I: Unpacking gcc-4.8-base:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking insserv...
I: Unpacking libcap2:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking libncurses5:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:amd64...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking sysvinit-core...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking bsdutils...
I: Unpacking libblkid1:amd64...
I: Unpacking libmount1...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring gcc-4.8-base:amd64...
I: Configuring libsemanage-common...
I: Configuring gcc-4.7-base:amd64...
I: Configuring libaudit-common...
I: Configuring libc6:amd64...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring diffutils...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring findutils...
I: Configuring insserv...
I: Configuring multiarch-support...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsepol1:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libgcc1:amd64...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libattr1:amd64...
I: Configuring e2fslibs:amd64...
I: Configuring base-passwd...
I: Configuring libcomerr2:amd64...
I: Configuring libacl1:amd64...
I: Configuring libslang2:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libpcre3:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libcap2:amd64...
I: Configuring coreutils...
I: Configuring ncurses-bin...
I: Configuring libsemanage1:amd64...
I: Configuring tar...
I: Configuring libncurses5:amd64...
I: Configuring dpkg...
I: Configuring libc-bin...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring perl-base...
I: Configuring libtext-iconv-perl...
I: Configuring sed...
I: Configuring grep...
I: Configuring gzip...
I: Configuring liblocale-gettext-perl...
I: Configuring bash...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring debconf...
I: Configuring libpam0g:amd64...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring debconf-i18n...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring sysvinit-core...
I: Configuring util-linux...
I: Configuring sysvinit...
I: Configuring e2fsprogs...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:amd64...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:amd64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libgnutls-openssl27:amd64...
I: Unpacking libgnutls26:amd64...
I: Unpacking iproute...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking libffi6:amd64...
I: Unpacking libgcrypt11:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libusb-0.1-4:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libreadline6:amd64...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring iproute2...
I: Configuring gpgv...
I: Configuring libffi6:amd64...
I: Configuring libtasn1-6:amd64...
I: Configuring libusb-0.1-4:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring iproute...
I: Configuring debian-archive-keyring...
I: Configuring libp11-kit0:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring readline-common...
I: Configuring libgcrypt11:amd64...
I: Configuring libapt-pkg4.12:amd64...
I: Configuring libreadline6:amd64...
I: Configuring gnupg...
I: Configuring libgnutls26:amd64...
I: Configuring apt...
I: Configuring libgnutls-openssl27:amd64...
I: Configuring iputils-ping...
I: Configuring libc-bin...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Get:1 http://http.debian.net sid InRelease [199 kB]
Get:2 http://http.debian.net sid/main amd64 Packages/DiffIndex [7876 B]
Fetched 207 kB in 3s (59.4 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
